# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370570644000 130 90e37035f35f83953c491e73e930b7aea297a472 C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\values-sw720dp-land\values.xml
1370570644000 210 c41731f5631a90fa989588ef97e9476fc244b438 C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\values-v11\values.xml
1370570644000 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\values-v14\values.xml
1370570644000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\drawable-mdpi\ic_launcher.png
1370650759791 1099 8f369fd0d423e0c3e7e7a0999b582ff0a59f26c8 C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\values\values.xml
1370570644000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\drawable-xxhdpi\ic_launcher.png
1370575658000 2516 7858550a4b3ae56cba65710102e39e10d5d2b507 C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\drawable-hdpi\images.jpg
1370570644000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\drawable-hdpi\ic_launcher.png
1370570644000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\menu\main.xml
1370655704182 2723 c9d65f7970cda47e04e9e696913291a594714af7 C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\layout\activity_main.xml
1370570644000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Users\Nathan\AndroidStudioProjects\LearningAndroidProject\LearningAndroid\build\res\all\release\drawable-xhdpi\ic_launcher.png
